127.0.0.1       localhost
::1             ip6-localhost

0.0.0.0 a.applovin.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 ads.adcolony.com
0.0.0.0 ads.flurry.com
0.0.0.0 ads.inmobi.com
0.0.0.0 ads.mopub.com
0.0.0.0 ads.nexage.com
0.0.0.0 ads.unity.com
0.0.0.0 ads.yieldmo.com
0.0.0.0 adsbidding.togethermany.com
0.0.0.0 adservice.google.co.id
0.0.0.0 adservice.google.com
0.0.0.0 amazon-adsystem.com
0.0.0.0 api.adinmo.com
0.0.0.0 api.applovin.com
0.0.0.0 api.startappservice.com
0.0.0.0 api.taboola.com
0.0.0.0 api.tradplusad.com
0.0.0.0 api.vungle.com
0.0.0.0 api16-access-sg.pangle-b.io
0.0.0.0 app-measurement.com
0.0.0.0 attribution.appsflyer.com
0.0.0.0 auction-unityads.unityads.unity3d.com
0.0.0.0 bidder.tradplusad.com
0.0.0.0 c.applovin.com
0.0.0.0 cdn.taboola.com
0.0.0.0 config.unityads.unity3d.com
0.0.0.0 data.ad-score.com
0.0.0.0 data.flurry.com
0.0.0.0 deua2-inapps.appsflyersdk.com
0.0.0.0 deua2-launches.appsflyersdk.com
0.0.0.0 event.togethermany.com
0.0.0.0 event.tradplusad.com
0.0.0.0 events.appsflyer.com
0.0.0.0 facebookads.com
0.0.0.0 gads.pubmatic.com
0.0.0.0 gameadsunity.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 impression.appsflyer.com
0.0.0.0 inmobi.com
0.0.0.0 log-flurry.com
0.0.0.0 ms.applovin.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pixel.yieldmo.com
0.0.0.0 prod-mediate-events.applovin.com
0.0.0.0 res1.applovin.com
0.0.0.0 s-usc1c-nss-220.firebaseio.com
0.0.0.0 scar.unityads.unity3d.com
0.0.0.0 sdk-android.ad.smaato.net
0.0.0.0 sdk-cdn.smaato.net
0.0.0.0 sdk.mopub.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 sts.applovin.com
0.0.0.0 t.appsflyer.com
0.0.0.0 tracking.mopub.com
0.0.0.0 unityads.unity3d.com
0.0.0.0 video-ad-stats.googlesyndication.com
0.0.0.0 vungle.com
0.0.0.0 webview.unityads.unity3d.com
0.0.0.0 z.moatads.com

